objectid,filename,headline,title,creator,description,date,date is approximate?,subject,location,digital collection,source,identifier,digital_source,format original,format,type,rights,rights (standardized),language
hiroshima001,UG31_Folder167_001.jpg,,Hiroshima or Nagasaki after bombing,,,1945,yes,Atomic bomb; rubble,Japan,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_01,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima002,UG31_Folder167_002.jpg,,Possibly Nautilus reactor,,,1945,yes,Atomic bomb; nuclear reactors,"Arco, Idaho",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_02,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima003,UG31_Folder167_003.jpg,,Burns showing close copy of dress patterns,,,1945,yes,Atomic bomb victims--Japan--Hiroshima-shi,Japan,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_03,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima004,UG31_Folder167_004.jpg,,Victim at the Hijiyama Primary School Shelter,,,1945,yes,Atomic bomb victims--Japan,"Hiroshima, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_04,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima005,UG31_Folder167_005.jpg,,"Land-based protoytpe of the nuclear reactor for the Nautilus was assembled and tested at Arco, Idaho, in a section of submarine hull immersed in a tank of water 50 feet in diameter and 40 feet high",,,1945,yes,Atomic bomb; nuclear reactors,"Arco, Idaho",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_05,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima006,UG31_Folder167_006.jpg,,Victim at the Hijiyama Primary School Shelter,,,1945,yes,Atomic bomb victims--Japan--Hiroshima-shi,"Hiroshima, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_06,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima007,UG31_Folder167_007.jpg,,Victim at the Hijiyama Primary School Shelter,,,1945,yes,Atomic bomb victims--Japan--Hiroshima-shi,"Hiroshima, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_07,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima008,UG31_Folder167_008.jpg,,Victim at the Hijiyama Primary School Shelter,,,1945,yes,Atomic bomb victims--Japan--Hiroshima-shi,"Hiroshima, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_08,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima009,UG31_Folder167_009.jpg,,"Through the rubbles near Yamaguchi-cho, 1200 meters from hypcenter",,,1945,yes,Atomic bomb; rubble,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_09,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima010,UG31_Folder167_010.jpg,,"Red Cross hospital looking northwest, Hiroshima. Standing buildines were erected after the blast. ",,,1945,yes,Atomic bomb; rubble,"Hiroshima, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_10,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima011,UG31_Folder167_011.jpg,,Destroyed industrial area shoing smoke stacks still standing. 0.51 mile from ground zero at Nagasaki.,,,1945,yes,Atomic bomb; rubble,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_11,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima012,UG31_Folder167_012.jpg,,"Human Shadow imprinted on step stone of the Sumitomo Bank, 450 meters from hypocenter",,,1945,yes,Atomic bomb--Blast effect,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_12,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima013,UG31_Folder167_013.jpg,,"Gate posts marking front entrance to Hiroshima Army Hospital, 950 meters from Hypocenter",,,1945,yes,Atomic bomb; rubble,"Hiroshima, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_13,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima014,UG31_Folder167_014.jpg,,"Shadow of hand vlave wheel on paint of gas holder at Hiroshima. Radiant heat instantly burned paint where the heat rays were not obstructed, 6300 feet from ground zero. ",,,1945,yes,Atomic bomb--Blast effect,"Hiroshima, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_14,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima015,UG31_Folder167_015.jpg,,"Pressure of the blast bent the steel frame of the Mitsubishi Steel Works, 2400 feet south of ground zero at Nagasaki, away from the explosion. ",,,1945,yes,Atomic bomb; rubble,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_15,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima016,UG31_Folder167_016.jpg,,"Heavy walls of the vault are all that remain of the Koa Fire Insurance Company, 1300 feet from ground zero",,,1945,yes,Atomic bomb; rubble,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_16,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima017,UG31_Folder167_017.jpg,,"Collapsed band buildings, 400 meters from hypocenter",,,1945,yes,Atomic bomb; rubble,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_17,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima018,UG31_Folder167_018.jpg,,"Electic lines snapped by the blast, 700 meters from hypocenter",,,1945,yes,Atomic bomb; rubble,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_18,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima019,UG31_Folder167_019.jpg,,"Shadows left by nine pedestrians on Yorozuyo-Bashi Bridge, 910 meters from hypocenter ",,,1945,yes,Atomic bomb--Blast effect,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_19,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima020,UG31_Folder167_020.jpg,,Northern sector as viewed from City Hall,,,1945,yes,Atomic bomb; rubble,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_20,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima021,UG31_Folder167_021.jpg,,"Blast-flattened Shimomura Watchmakers, Hirataya-Cho, 600 meters from hypocenter",,,1945,yes,Atomic bomb; rubble,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_21,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima022,UG31_Folder167_022.jpg,,Near Takeya-Cho,,,1945,yes,Atomic bomb; rubble,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_22,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima023,UG31_Folder167_023.jpg,,"Shima Surgical Hospital, Hiroshima, 100 feet from Ground Zero. ",,,1945,yes,Atomic bomb; rubble,"Hiroshima, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_23,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima024,UG31_Folder167_024.jpg,,"Hirataya-Cho, 450 meters from hypocenter",,,1945,yes,Atomic bomb; rubble,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_24,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima025,UG31_Folder167_025.jpg,,"Tokaichi-machi, 700 meters from hypocenter",,,1945,yes,Atomic bomb; rubble,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_25,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima026,UG31_Folder167_026.jpg,,"Hiroshima before bombing, 1000 foot circles",,,1945,yes,Atomic bomb,"Hiroshima, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_26,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima027,UG31_Folder167_027.jpg,,"Hiroshima after bombing, 1000 foot cirlces",,,1945,yes,Atomic bomb,"Hiroshima, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_27,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima028,UG31_Folder167_028.jpg,The Atomic Bomb,Explosion at Nagasaki,,,1945,yes,Atomic bomb; explosions,"Nagasaki, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_28,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima029,UG31_Folder167_029.jpg,,Shallow underground explosion. The radioactivity and the ground dirt are thoroughly mixed,,,1945,yes,Atomic bomb--Testing; explosions,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_29,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima030,UG31_Folder167_030.jpg,,Radioactive cloud and first stages of the base surge following an underwater burst. Water is beginning to fall back from the column into the lagoon. ,,,1945,yes,Atomic bomb--Testing; explosions,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_30,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng
hiroshima031,UG31_Folder167_031.jpg,,"Condensation cloud formed after a shallow underwater explosion. (Slick due to the shock wave, can be seen on the water surface)",,,1945,yes,Atomic bomb--Testing; explosions,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_31,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng
hiroshima032,UG31_Folder167_032.jpg,,Test at Trinity: 016 seconds after detonation,,,1945,yes,Atomic bomb--Testing; explosions,"Jornada del Muerto, New Mexico",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_32,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng
hiroshima033,MA2019-39_01.pdf,Rebuilding After the Bomb,Request made by President Morito,"Morito, Tatsuo",,1/25/1951,,correspondence; Reconstruction (1939-1951)--Japan,,,"MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives",MA2019-39_01,,Document,application/pdf,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng
hiroshima034,MA2019-39_02.pdf,,Letter from Rebun Kayo (English),"Kayo, Rebun",,2011,yes,correspondence; Reconstruction (1939-1951)--Japan,,,"MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives",MA2019-39_02,,Document,application/pdf,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng
