objectid,filename,headline,title,creator,description,date,date is approximate?,subject,location,digital collection,source,identifier,digital_source,format original,format,type,rights,rights (standardized),language
hiroshima035,MA2019-39_03.jpg,,Letter from Rebun Kayo (Japanese),"Kayo, Rebun",,2011,yes,correspondence; Reconstruction (1939-1951)--Japan,,,"MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives",MA2019-39_03,,Document,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,jpn
hiroshima036,MA2019-39_04.jpg,,Letter from Professor Deters to President Morito,"Deters, Merrill E. ",,1951-04-31,,correspondence; Reconstruction (1939-1951)--Japan,,,"MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives",MA2019-39_04,,Document,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng
hiroshima037,MA2019-39_05.jpg,,Letter from President Morito to Professor Deters,"Morito, Tatsuo",,7/11/1951,,correspondence; Reconstruction (1939-1951)--Japan,,,"MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives",MA2019-39_05,,Document,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima038,MA2019-39_06.jpg,A Gift of Remembrance ,Roof Tile,,,1945,yes,roofing tile; world wars; Atomic bomb; rubble; ,"Hiroshima, Japan",,"MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives",MA2019-39_06,,Physical Object,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima039,MA2019-39_07.jpg,,Roof Tile,,,1945,yes,roofing tile; world wars; Atomic bomb; rubble,"Hiroshima, Japan",,"MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives",MA2019-39_07,,Physical Object,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima040,MA2019-39_08.jpg,,Roof Tile,,,1945,yes,roofing tile; world wars; Atomic bomb; rubble,"Hiroshima, Japan",,"MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives",MA2019-39_08,,Physical Object,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima041,MA2019-39_09.jpg,,Roof Tile,,,1945,yes,roofing tile; world wars; Atomic bomb; rubble,"Hiroshima, Japan",,"MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives",MA2019-39_09,,Physical Object,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima042,MA2019-39_10.jpg,,Roof Tile,,,1945,yes,roofing tile; world wars; Atomic bomb; rubble,"Hiroshima, Japan",,"MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives",MA2019-39_10,,Physical Object,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima043,PG103_01_02.jpg,,Buildings at Kooskia showing bridge,,,1943/1944,,concentration camps; relocation; japanese americans; ,"Kooskia, Idaho","Kooskia Internment Camp Scrapbook, https://www.lib.uidaho.edu/digital/Kooskia/","PG 103, Kooskia Internment Camp. Scrapbook, University of Idaho Library Special Collections and Archives",PG103_01_02,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima044,PG103_01_03.jpg,Japanese Wartime Experience Stateside,Sign at entrance of camp in Kooskia,,,1943/1944,,concentration camps; relocation; japanese americans; ,"Kooskia, Idaho","Kooskia Internment Camp Scrapbook, https://www.lib.uidaho.edu/digital/Kooskia/","PG 103, Kooskia Internment Camp. Scrapbook, University of Idaho Library Special Collections and Archives",PG103_01_03,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima045,PG103_01_17.jpg,,Sawing wood at Kooskia,,,1943/1944,,concentration camps; relocation; japanese americans; ,"Kooskia, Idaho","Kooskia Internment Camp Scrapbook, https://www.lib.uidaho.edu/digital/Kooskia/","PG 103, Kooskia Internment Camp. Scrapbook, University of Idaho Library Special Collections and Archives",PG103_01_17,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima046,PG103_01_26.jpg,,Digging in Kooskia,,,1943/1944,,concentration camps; relocation; japanese americans; ,"Kooskia, Idaho","Kooskia Internment Camp Scrapbook, https://www.lib.uidaho.edu/digital/Kooskia/","PG 103, Kooskia Internment Camp. Scrapbook, University of Idaho Library Special Collections and Archives",PG103_01_26,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima047,1994_RedBarronCrabapple_01.jpg,,Borah Foundation Peace Walk: Red Barron Crabapple ,,,1994,,peace; trees,University of Idaho Arboretum,,,1994_RedBarronCrabapple_01,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima048,1995_WeepingEuropeanLarch_01.jpg,,Borah Foundation Peace Walk: Weeping European Larch ,,,1995,,peace; trees,University of Idaho Arboretum,,,1995_WeepingEuropeanLarch_01,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima049,1996_TurkishFilbert_01.jpg,,Borah Foundation Peace Walk: Turkish Filbert,,,1996,,peace; trees,University of Idaho Arboretum,,,1996_TurkishFilbert_01.,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima050,1997_WeepingWhiteMulberry_01.jpg,,Borah Foundation Peace Walk: Weeping White Mulberry ,,,1997,,peace; trees,University of Idaho Arboretum,,,1997_WeepingWhiteMulberry_01,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima051,1998_ColumnarEuropeanAspen_01.jpg,,Borah Foundation Peace Walk: Columnar European Aspen,,,1998,,peace; trees,University of Idaho Arboretum,,,1998_ColumnarEuropeanAspen_01,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima052,1998_CucumberTree_01.jpg,,Borah Foundation Peace Walk: Cucumber Tree,,,1998,,peace; trees,University of Idaho Arboretum,,,1998_CucumberTree_01,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima053,2000_GiantDogwood_01.jpg,,Borah Foundation Peace Walk: Giant Dogwood,,,2000,,peace; trees,University of Idaho Arboretum,,,2000_GiantDogwood_01,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima054,2002_ColoradoSpruce_01.jpg,,Borah Foundation Peace Walk: Colorado Spruce,,,2002,,peace; trees,University of Idaho Arboretum,,,2002_ColoradoSpruce_01,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima055,UG12_Box43_Folder1344_01.jpg,,"Letter from President Dale to University of California, Berkley's President Sproul ","Dale, Harrison C. ","President Dale informs President Sproul that the University of Idaho would be willing to accept a limited number of Japanese-American student transfers from University of California, Berkley.",3/18/1942,,correspondence; university; japanese students; relocation,,,"UG 12, University of Idaho Presdient's Office. Records, University of Idaho Library Special Collections and Archives",UG12_Box43_Folder1344_01,,Document,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
<<<<<<< HEAD
<<<<<<< HEAD
hiroshima056,UG12_Box43_Folder1344_02.jpg,,The Six Japanese Students,,This newspaper article responds to the six japanese students brought to Moscow. It discusses an Argonaut article (Six American Citizensï¿½) and the legality of denying Japanese-American citizens the ability to enroll at the university.,,,newspaper clippings; racial discrimination; racism; japanese students; moscow,,,"UG 12, University of Idaho Presdient's Office. Records, University of Idaho Library Special Collections and Archives",UG12_Box43_Folder1344_02,,Document,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
=======
hiroshima056,UG12_Box43_Folder1344_02.jpg,,The Six Japanese Students,,This newspaper article responds to the six japanese students brought to Moscow. It discusses an Argonaut article ('Six American Citizens') and the legality of denying Japanese-American citizens the ability to enroll at the university.,,,newspaper clippings; racial discrimination; racism; japanese students; moscow,,,"UG 12, University of Idaho Presdient's Office. Records, University of Idaho Library Special Collections and Archives",UG12_Box43_Folder1344_02,,Document,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
>>>>>>> 76ee603ec6a1a99181c4e41b9eddf30331dc2e06
=======
hiroshima056,UG12_Box43_Folder1344_02.jpg,,The Six Japanese Students,,This newspaper article responds to the six japanese students brought to Moscow. It discusses an Argonaut article ('Six American Citizens') and the legality of denying Japanese-American citizens the ability to enroll at the university.,,,newspaper clippings; racial discrimination; racism; japanese students; moscow,,,"UG 12, University of Idaho Presdient's Office. Records, University of Idaho Library Special Collections and Archives",UG12_Box43_Folder1344_02,,Document,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
>>>>>>> 76ee603ec6a1a99181c4e41b9eddf30331dc2e06
hiroshima057,UG12_Box43_Folder1344_03.jpg,,"Letter from University of California, Berkley's President Sproul to President Dale","Sproul, Robert G.","President Sproul inquires if the University of Idaho would accept Japanese-American students that were being forced to relocate away from the University of California, Berkley.",3/13/1942,,correspondence; japanese students; relocation; university,,,"UG 12, University of Idaho Presdient's Office. Records, University of Idaho Library Special Collections and Archives",UG12_Box43_Folder1344_03,,Document,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima058,UG12_Box43_Folder1344_04.jpg,,Letter from James B. Hughes to President Dale,"Hughes, James B.","Pastor Hughes from First Baptist Church in Coeur d'Alene, Idaho encourages President Dale to allow Japanese students to relocate to the University of Idaho.",4/18/1942,,correspondence; japanese students; university; relocation; religious leaders; anti-racism,,,"UG 12, University of Idaho Presdient's Office. Records, University of Idaho Library Special Collections and Archives",UG12_Box43_Folder1344_04,,Document,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima059,UG12_Box43_Folder1344_05.jpg,,"Letter from University of California, Berkley's President Sproul to US Vice-President Henry A. Wallace","Sproul, Robert G.",President Sproul notifies Vice-President Wallace of a proposal for how to address Japanese American citizens who were being removed from univesities along the West Coast.,5/1/1942,,correspondence; relocation; japanese students,,,"UG 12, University of Idaho Presdient's Office. Records, University of Idaho Library Special Collections and Archives",UG12_Box43_Folder1344_05,,Document,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima060,UG12_Box43_Folder1344_07.pdf,,Evacuees Not At All Bitter,Spokesman-Review,Sub-headed 'American Japanese to Be Evacuated From Coast; Declares Loyalty.' This article relates the feelings of Tom Hirashima a Japanese American being relocated from Santa Barbara.,4/12/1942,,newspaper clippings; japanese americans; relocation ,,,"UG 12, University of Idaho Presdient's Office. Records, University of Idaho Library Special Collections and Archives",UG12_Box43_Folder1344_07,,Document,application/pdf,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima061,UG12_Box43_Folder1344_08.pdf,,The Japanese Evacuation: Looking Backward and Forward,The Living Church,Article in a religious magazine about the relocation of Japanese citizens and how readers can help. ,4/12/1942,,religious leaders; relocation; japanese americans,,,"UG 12, University of Idaho Presdient's Office. Records, University of Idaho Library Special Collections and Archives",UG12_Box43_Folder1344_08,,Document,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima062,UG12_Box43_Folder1344_09.pdf,,Our Closed Door,University Argonaut,Article written by K.C. on the University of Idaho's policy to not allow Japanese American students to transfer from out-of-state instutitions due to forced relocation.,4/10/1942,,newspaper clippings; university; japanese students; moscow; anti-racism,,,"UG 12, University of Idaho Presdient's Office. Records, University of Idaho Library Special Collections and Archives",UG12_Box43_Folder1344_09,,Document,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
hiroshima063,UG12_Box43_Folder1344_10.jpg,,Letter from Asher B. Wilson to President Dale,"Wilson, Asher B. ","Wilson urges President Dale to only allow Japanese students who are Idaho citizens into the university, at least until the Board of Regents meets to make an order.",4/6/1942,,correspondence; university; japanese students; discrimination,,,"UG 12, University of Idaho Presdient's Office. Records, University of Idaho Library Special Collections and Archives",UG12_Box43_Folder1344_10,,Document,application/pdf,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,
